Trial,LatentFactor_1,LatentFactor_2,LatentFactor_3,LatentFactor_4,LatentFactor_5,LatentFactor_6,LatentFactor_7,LatentFactor_8,LatentFactor_9,LatentFactor_10
0,0.480293587176471,3.264451020388998,0.2987227278947412,1.9558942851642317e-30,5.996789244145013e-28,1.6947197207515816,1.428939916097187e-40,0.4622152351864146,0.4175740309519868,0.3125744487938732
1,0.5475580850161773,3.134878039221429,1.2237728542075554,1.5561230256832106e-70,0.22995782259273811,0.7864671548211757,6.877923220636598e-25,9.823451085354676e-06,0.8831832086495741,5.613123160417149e-13
2,0.3141251561516154,3.1233096253046173,2.5348380352251683,8.166620396648059e-06,1.1960232211633916e-19,1.3842903231896161e-05,1.1776623419067043e-74,0.3323321345397446,0.0053531683940148105,0.5856346070536435
3,0.5243950406534673,2.9551929128571346,2.3701353323457637,6.042930625405319e-23,6.181008402261547e-13,0.10724796586998618,6.919452124320751e-18,1.2253443342347352e-12,2.756559102849333e-17,0.9619769093011796
4,0.31608148532857,2.9128882976313193,1.0903199171325553,0.0376639868198986,0.18372046678260828,0.7432612309561533,0.20746562254561302,9.913024886755324e-26,2.1863964338363396e-34,1.2738182971940004
5,0.16117460047294047,2.6859418731136504,1.9112250384591016,0.3076074167949886,0.5240405656564088,0.7762823027869677,0.37193423744323445,1.3383974599804116e-22,0.13975857020184773,0.0020438422322953394
6,0.19617243722726385,2.547580596788416,0.9512883357983251,0.8212867009692647,0.5392246110460124,1.1573971958271676,0.5451115607773424,2.602703801821989e-13,8.650224007991902e-11,8.533939380710131e-29
7,1.9027942237779357e-11,2.3396939503255467,0.7651615677856198,0.26477227388641406,0.9423327697208249,1.1435453506946474,0.7591523157985673,0.276683235254044,2.3968986295190905e-43,0.17645382023429954
8,0.073848327514143,2.2021330976085554,1.4660128511459445,0.9085418128671681,7.664973613863816e-50,1.1877540560771358,0.6393872074175155,0.2560350822441916,1.9696142719869026e-42,7.00599953632424e-45
9,6.515455090957255e-20,2.0506736774231378,0.6107330200334328,0.8635935496681789,0.48365785373582626,1.543142375890003,0.8953151160972672,4.050365115437892e-18,4.644240464126727e-21,6.863141852474431e-32
10,3.5865227598342275e-125,1.668405252383624,0.26357746281478506,1.679614403324932,0.013523186145560038,1.7267688399942054,1.142552054875903,4.105609217414274e-21,5.253169454189469e-15,1.3792792313292934e-34
11,8.822498606486007e-31,1.5337064396898366,1.6442529245253463,0.7726193394482957,3.10760348659225e-08,0.5452661496576816,1.2334171093905448,0.3948372940721823,0.19777245298995733,0.30318585654278635
12,1.9587302175942e-18,1.3121117321526012,0.17595085491972465,0.195471085724976,1.0554613587984052e-10,1.6942125050777253,1.2732713265250726,0.4988138325175072,0.7511236616370639,0.3553992711951632
13,2.5625298038457782e-74,1.2903177184213912,1.5124791472796437,0.45282014932529524,0.44549502868515223,0.04058335680023594,1.2368440802494547,1.917105544703346,0.16012166011953957,0.00034066564232494945
14,5.32005645063139e-113,1.0559830075588479,0.5021900924390168,1.3634821689075636,2.7049857263733735e-48,1.079674874280724,1.3879599290773144,1.556055045308382e-06,0.7977132318724471,0.1027171864694921
15,6.199570237708238e-107,0.9251926754414349,0.5552338922374601,0.3448573249274314,0.43470723391044525,1.0659264966064188,1.4419748578321099,4.6548602071631563e-48,1.3391263878170208,1.931269745106288e-06
16,1.029626545291339e-55,0.9203135424595889,0.09318457294347043,1.2476500668343122,0.3480702819114843,1.1595347792430881,1.4773671194341342,0.0842074434789723,0.6945621720786426,0.16886872738333328
17,5.449448995042212e-12,0.6917533211335546,5.0180813800976264e-05,1.7123845630079346,0.44558044003794334,0.7506945397945171,1.739389689964934,2.972737480453646e-14,0.9617768454612305,1.6883212962590941e-15
18,3.726264540100523e-09,0.46158983298134093,4.69332554524945e-05,2.2647674803787217,1.6259736262100653e-16,0.8058464896528048,1.7728553894234897,1.5405952769910216,0.0006450082655029381,2.893793284756536e-54
19,7.883914460869468e-25,0.2643752474796605,2.6161081232729637e-33,1.6168833539180747,0.19400441611671015,1.605090266093709,1.945363372909288,8.2271082897479e-30,0.016490128660584007,0.45741310227077836
20,1.0250302567469288e-18,0.0879464818359471,0.2757824314225736,0.6881750648497476,0.4986336065323583,0.7749488021319433,2.1314817717994776,0.6719251206920931,1.0986277667633157,4.7041228022586135e-06
21,0.08168862987395661,3.185904727758394e-15,2.091252604211265e-56,1.0010375792886448,1.499230844454616e-16,1.2595201672227796,2.0241946643319575,4.167695301495825e-12,1.5576793918165757,1.3405323167484446e-36
22,1.6459778391544783e-67,1.0084356427231908e-72,0.8486631497054865,0.6929076565216015,2.4772837009362948e-27,0.5301042943699333,1.9783686610230116,1.169152816413925,1.2845454407592705,4.2032757871869344e-54
23,2.3079374686935434e-35,4.008381522265732e-146,0.775656192379808,0.5397935284320856,0.10404693923825441,0.030243243145356053,1.9397371691486807,1.2129831251446017,1.7468959360989547,0.16060559827975768
24,0.36629575934864367,1.7385020883171965e-170,0.20072291921379107,0.8426491347062814,1.2978082434209381e-08,0.9099273348909876,1.7532960016194983,0.9431710970648417,1.3768313356284059,0.023880080026083123
25,0.20718756527544296,4.460953768786857e-189,0.34813380782704395,1.5317171108789533,0.9734118971688593,0.4198927970071365,1.80244172181548,0.14654078255807856,0.675316640561696,1.3089200834264069e-30
26,0.18647206471506517,3.5609357911614854e-38,0.272480531212908,0.7063660071072106,0.21346278827526016,1.3014439827955153e-39,1.5842744002202822,0.7706166232497315,2.257476711262523,2.282319615150366e-11
27,0.15145203099203394,7.389482064754062e-99,0.47979677818315425,0.23329613454626666,1.7199836726829056,0.6779486653491438,1.6410682426709906,2.3803396754715764e-36,0.08269416220261991,0.30053915932179803
28,0.2619023621038368,5.0384050516521595e-141,0.1473609644143509,0.48676544012540685,0.9220140333328067,0.6417857656111872,1.6638620470672416,1.4295235739516112,0.09857100087398261,0.6326613401781503
29,0.2909868572582892,7.150922915868269e-214,1.1106763613067885,0.5803350808402975,4.3924082452227725e-27,2.3947033056364208e-23,1.5146650758200855,1.0741013398229762,1.3030535530785912,0.22242235289613987
30,0.4074035917504825,3.9369839844259185e-129,0.20821925999986218,1.1017223300553598,0.9854776722047799,0.7875115596415918,1.4157342875756722,4.8507374696385645e-70,0.8528836851705031,3.0923513713432334e-13
31,0.33254557049762445,4.719212178318538e-105,1.2419877957589196,0.7067947829007714,0.4973688585414062,1.1416875145606917,1.4844812888126384,9.072595780354863e-43,0.10943387402831628,3.914468133803392e-26
32,0.32352521970172843,2.017666540064722e-89,0.0003190347840744751,0.7069841282095567,0.8228581171262495,0.970373031713594,1.4452284422501396,0.732267320869686,0.5567737375053075,0.33231785959032234
33,0.6677424859045603,2.9476306800147256e-154,0.19554754271466984,1.3194703658849452e-16,0.19760736831683565,1.689604767180269,1.2543373457367655,1.0839753877660516,6.179125438532071e-10,0.8078607235746068
34,0.5432822110415334,3.099507352506675e-152,0.38819946637912606,0.006718249119809705,0.6434563653644692,1.3560727739745562,1.171633865404459,2.280945122825798,1.0242402363136105e-06,1.9907107234777008e-38
35,0.678676425022635,5.302785962757192e-145,2.024695734377925e-93,0.6059599068120459,0.028267370735342356,0.9147960478957313,1.1495999180157046,2.5757347881377535,0.23868250214050596,0.4850557653877792
36,0.733534428490416,7.343742550669162e-152,0.2604436903859048,0.7224716522350907,0.7676226059382018,0.662089385717332,0.9734446075671408,1.4929148905880858,0.7294652693701215,0.005331771650131528
37,0.8023063999795181,3.2360040666870826e-189,0.8401628527984787,0.6482036635512874,0.5823911084106576,0.3055976654696006,1.068721813961001,0.8221596044012239,0.5791527565596928,0.323957127994402
38,0.954408764866367,4.955420519979895e-53,0.9064834990903607,2.1105983545233862e-06,0.4777871365319039,0.00895370960739088,0.709153505155544,1.3637085955671324,1.327156621347174,0.456931227818508
39,0.9930127871088358,0.03721327787111061,0.8853606783503756,0.5249322950917613,0.25942901146701697,0.4970629761072004,0.6126444113796602,0.33916401440135463,0.9578421172120061,0.525429284654032
40,0.9428932130611218,6.040076547673766e-34,0.2997211942230609,0.32907100002406586,1.1401532337858888,1.4193446760625563,0.7256070863667226,0.3743925374894307,0.0008225138303632835,0.35665799882678273
41,1.009645927685435,1.897117012249713e-148,7.972510360201465e-18,5.514215076182452e-24,1.2931827340815596,1.4550959794996663,0.692324489602241,1.0162288595731706e-44,0.7809460444150301,0.2774067178676747
42,1.0073656196410485,2.1876114165511914e-118,0.0841414866004456,4.263942312148635e-19,1.10524975726899,1.393614103137908,0.6598388998278354,0.9579881270671482,0.3573674662249824,0.03634466836511595
43,0.89829833242491,2.8038742169030953e-165,0.3561372753596936,2.590944569575286e-25,0.9302148722771186,0.741034541244944,0.6873110211009803,1.3831307229994039,3.454436470336508e-13,0.8739982997476922
44,1.131542587566077,3.442925325479462e-196,0.10012612258424108,0.029594986032899347,1.8881560216279112,0.27645632391744757,0.4749939330336938,2.1962291171543953e-15,1.118149343013245,0.2740987582980427
45,1.132829045786515,2.336983080657408e-37,0.0002550718478811992,0.10632535872040833,1.2545118431151645,0.692634997222374,0.4127190274467294,1.4144627903925817,0.38380509178199446,0.5477072367005976
46,1.0680357623171943,3.090752038936146e-33,1.8807437360375934,2.856318339362745e-30,0.068758865319508,0.043694319870893214,0.45789201879711355,1.8074638485616268,5.543455917192653e-22,0.7842752331444673
47,1.1194335935692918,0.050123160254772314,1.387259884145719,0.016681481127767985,1.153374169261241,4.762012927675089e-12,0.42722104890062423,0.9461727958478819,0.6279526157563131,2.8037116512495907e-07
48,1.0897849901337693,4.2786870539712515e-265,1.4019807799047588,0.2766016650225384,0.8570514626653329,2.7173128708773504e-33,0.5733303720441547,1.2630819693697184,0.6268342104980199,5.152617850862794e-10
49,0.9676990348053249,8.39998838022994e-140,0.6726846487133237,1.6089840088574325,0.1470912884425584,3.48975280342451e-05,0.710090476422902,5.404234358519318e-23,1.0717698615838833,0.5298853973698474
50,1.073720111578614,2.3820552700947445e-161,1.1473626969890327,1.0778938516125103,0.7550402070833828,1.3169226839104814e-26,0.4797692717095739,1.632431209378737,0.20523447558038205,1.9481326070765135e-33
51,1.2656775126975564,1.903562598223088e-39,0.7542903035284134,0.5880277259353806,0.8925062083637073,0.43663265110001653,0.4361190907508604,2.003727272305159,2.9978241192165413e-09,7.923469584632133e-28
52,1.3159927907553597,3.3919864797281793e-60,0.7825068374551928,0.726712557147509,0.7806377607842281,0.3640091578077727,0.3183150582589479,0.601182754027426,0.29403367088115284,0.5608297195513741
53,1.4012665281534589,5.8829658225792526e-74,0.8112936881215012,0.4145411896211816,0.0021296454748360055,0.5450490937601971,0.20334004383542048,0.6803231705571878,1.3390116870413138,0.4755437604472086
54,1.362200808295025,1.6898531301959226e-70,0.03732653885545061,1.4791013670884061,0.4373302054503144,0.31314514714870395,0.28918117434696766,1.5178625562067158,2.1235197499343613e-33,0.6623351255132341
55,1.2230770129653223,0.0015336138523863205,1.0730116792740823,0.09246692597646539,1.3423565207404973,0.037693467694720005,0.41136156523282935,1.4431971169288282,0.29471243808455444,0.03666316929387739
56,1.2006652672458524,2.1321617046465315e-134,1.0447989516913707,2.0958133882793412e-19,1.3653077469074724,0.11963739732350713,0.5341103770606458,0.8372007716126632,0.37821864935955013,0.35693908006453423
57,1.1366765939388646,3.1977188933359427e-43,0.548311580574777,0.1332183589450366,0.9614252004302721,0.66082992388601,0.3619086197202313,1.3387383561548298,0.2406997446264172,0.5411191743980681
58,1.3841367806508749,1.8835553040366745e-104,0.21407079151339212,2.478858100926528e-37,1.7831701162676892,0.40658055626646045,0.2658912074312811,0.9940319293006585,0.4397112304401395,0.2618684455543181
59,1.2510177151515374,8.822123576204081e-89,0.20090745282607572,1.276960809171502,0.6402483494826072,1.1106933725676695,0.389283939084975,0.8848361380012799,0.10732228757506541,6.338809780753592e-07
60,1.275759059589414,0.02470749838000106,4.316194094072714e-21,0.21932184249700185,0.635368624471414,1.1347380452468396,0.3552568772021522,1.7322582320384536,0.4164258627216174,0.2944615691354724
61,1.2457789337555936,0.11555436166061334,0.7393364297950624,0.9057979653647805,0.006289462068444711,0.042637400040345906,0.21943519575463177,3.044814197437976,0.17267082971977388,0.196918468584796
62,1.4037893782277646,0.10202203986964879,0.6850017352469335,0.5224207889395222,7.577989050072712e-18,0.06306903276770635,0.2419649840675131,1.4750022151654472,0.31761402795107707,1.2462427703172185
63,1.1495492111659327,0.018759469708210255,0.8115272338973837,0.6303792495097573,0.35558317518994376,4.497933728370864e-23,0.3654413869857079,1.8201695787676155,0.5642435999215251,0.47032659696502155
64,1.5391436228962772,0.07897469936967658,0.36470757044835406,1.2860314796310608,0.3830953850608234,2.9690919999682124e-18,0.1637113771919855,2.502060639942975,0.048541892536998844,0.339112246801096
65,1.2869386354302412,0.07883556423818901,0.6847149033539605,1.5625241361279896,0.5996288516601518,0.17077217259546676,0.197188590393803,1.2641847503322037,0.13118090301690394,0.18946110822369353
66,1.2731246247145243,7.992812950753905e-46,0.7361191131358774,0.9222379336711742,1.0517240827806964,0.5901812879666859,0.19887243341384092,1.1182271092099663,5.6217260825003376e-06,0.0007878710316410486
67,1.4469946766950554,0.030013226029876865,1.417785263531524,0.4341700876590395,0.5706614727229576,0.010369262535895735,0.07627266776892765,1.928199273899405,0.14450426542974942,0.16948247247708598
68,1.3973223044474592,1.6565752361915336e-43,1.0230013077424003,0.6198282586131085,0.543873830247638,0.2007993024314708,0.10995194209824251,1.7651233282687095,0.6208660023543525,7.294105409955346e-10
69,1.5687311494756098,4.08969181229236e-237,0.4265207332039423,1.7976437107421005e-62,1.0451349806408958,0.7054188365094703,0.16042415168156027,1.6702735587063624,0.16959220895684493,0.40494465564602805
70,1.3101421046467128,7.763406367883818e-167,0.8546561372144664,0.7789263005382979,0.3551276060731717,0.36583531901808963,0.24866349246546737,0.9245980706618859,2.8362493327545594e-11,0.8585986693680213
71,1.4028343453059349,4.116635513468743e-71,0.3949855265377728,1.032781580424187,0.8294051020027805,0.4886349839239501,0.14422551257807634,1.392633873496844,1.8382021008528994e-19,0.3351757803161155
72,1.465608239550502,2.0265807138839056e-22,0.9778646305002662,0.18106294742286724,5.038128238156235e-05,0.145839778492071,0.1301818767431192,1.984926555301983,0.5649596430493169,0.7207840854253715
73,1.6056849823533863,0.08166565222264616,0.6558071648809358,0.9466969268853291,0.3938036427706993,0.47848154699046724,0.06571789284395521,0.511388402119652,0.16378383965322701,0.9673113287121708
