Trial,LatentFactor_1,LatentFactor_2,LatentFactor_3,LatentFactor_4,LatentFactor_5,LatentFactor_6,LatentFactor_7,LatentFactor_8,LatentFactor_9,LatentFactor_10
74,1.4641487607709223,8.749987687217046e-83,0.06148570195826475,0.26564821967359675,0.7323529434610321,1.0528364814520277,0.16405882560480034,2.390125112233499,0.30797411072739883,0.03286715289559628
75,1.3903686713463135,3.34699710802671e-17,0.718561134643259,0.3030114960885947,8.733997991811632e-23,0.5718820388499292,0.17079247612565224,2.8428402419265346,3.421945411459122e-20,0.5888485499004638
76,1.5185148578349135,0.09602539815827485,2.2610740552503182e-05,0.40423393768549254,0.19678006159966843,1.3035237011065957,2.0789832774959804e-78,2.076710630799968,0.15997575488635477,0.31147841998627757
77,1.385827525457524,1.238477950241957e-10,0.0010967223783341668,0.8944996118636878,0.522965073651564,0.7069558221397392,0.06944982092625479,1.543793968785907,0.5517706383192136,0.33632542935281706
78,1.432485496497133,2.785023942571253e-68,1.532679362564765e-23,0.9452325211697429,0.8099165679648574,0.6630003489162097,0.20841842821631484,0.5768177333191582,0.39020205791280105,0.6402398059708332
79,1.5579495529443104,0.029097891217563947,0.6126691198376885,0.4677319720454008,0.46168329356365023,0.739159690617473,6.407544080463866e-19,0.5553828556634731,0.5972089402599671,0.7001839064574409
80,1.429477828378052,0.04222159881169521,1.2430286921211677,0.5328192015834717,1.0891784664435258,2.687576101003543e-05,3.35845176799442e-45,1.2061178042381648,0.5113891109472367,1.013359694656729e-23
81,1.5460687462757345,4.3500970620514255e-126,0.5066330759965162,1.3433710437156403,1.2619006887285458,1.8730957678540046e-34,0.05014690488514831,0.3454582093026892,0.5753447767172299,0.0917274575932369
82,1.3732012054610105,3.2612794588380936e-38,3.0800087354416134e-09,1.2929519751511727,0.7866640296365007,0.3166079360980233,0.033485605817870585,0.8469770639906025,1.814706709102063e-15,1.2107796282793768
83,1.5820107804245922,6.615752537435925e-168,0.17915873162951684,0.9010630030988035,1.1730868111915176,2.0701633356778557e-19,1.3296801952934292e-39,1.2854382488231066e-17,0.8427982355541438,0.7321169009278358
84,1.5397870303659291,2.741645622490953e-146,9.854163972666826e-62,1.030474105710859,0.0676623658169139,0.2788556865914448,0.05662912833951825,2.10156293517392,0.6682321979524057,0.6574195784008265
85,1.5337957522202672,1.5305046365308144e-18,0.7563758912859209,1.4894583188535833,1.1695722196317624,1.5532005975125625e-06,1.0586636863705491e-14,0.6097405271242284,0.3249995803220167,0.011901181543197034
86,1.4738973393947141,2.605383265478476e-52,0.37721386778871524,1.1496359589640306,1.0089979270147575,1.0605710615599231e-19,0.05443473952922313,0.8472851678375046,6.186195906722192e-12,0.8488504894068466
87,1.6343855028563297,4.5755522330304664e-24,0.31905187817945774,0.650083559844362,1.1170338559724378,0.11965487640711552,4.85840337838333e-28,2.5191829509445207,0.07990223362473119,0.08998614852572787
88,1.6570020229178795,0.0951921943140507,0.18241935114498925,1.1565417109091203,1.97926198547225e-05,0.00025616342646837673,1.6829724444639434e-56,1.4644436875622606,0.3775288210263055,1.2778990172070306
89,1.5857472883286052,1.884539168839911e-61,0.3787117316420219,0.1042147700393277,1.4008478889249685,1.9991864839098212e-27,1.08498261253005e-77,1.5323144690877684,1.0208566674784167e-60,0.8101049378142301
90,1.598432059276036,0.024453174533836813,0.4019341070417501,0.13590246534921846,1.0815798155793757,0.33537754080964643,3.409635992466918e-61,0.3695128563928546,0.6567241403977271,0.6933117612119999
91,1.609655331720925,0.045703086823171576,0.37437380400786857,0.9790622187753629,6.448631595832234e-13,3.9399941356381635e-12,4.1114417838073867e-50,2.0447036206986295,7.129345192699512e-14,1.2041761583137698
92,1.647980426196599,0.07083665352123704,0.23172777599317124,0.03221946413456337,0.48958064803758194,0.6023091213928209,1.5502018945644655e-100,1.4933059802065913,0.29281972244386467,1.0007230395498905
93,1.3829750575497421,0.22765072667505026,0.32701623702865784,0.88056916427062,0.4819151217603229,0.16440030031776665,4.1924292999481845e-09,4.932342092192386e-35,0.737845481556524,1.1904838111000284
94,1.5597910207086103,0.05966740721482279,1.8624650876618744e-40,0.810687907781603,0.2569884535168832,0.040158641015132966,2.628332882004736e-77,1.709156443759169,0.6972362489458739,1.0624265177991565
95,1.390067937820455,5.3622490541927104e-40,2.487923303059156e-37,3.7504302131474705e-06,0.4512403857594237,0.3615576783254631,0.2328276382824684,1.4667494438291155,0.9954339840769838,1.0698889462140517
96,1.5264693392006714,1.7281454773810566e-42,0.012754447015791853,1.754208600930026,0.508881216463584,0.5848546451067742,0.182477529534065,1.2600126270717893,0.4523699478574109,0.021213405794502507
97,1.3673259589321625,0.09918034272212306,0.2516352510604492,0.538552545986166,1.2705557008421684,0.5800774343251509,0.002204760854830005,1.2308027620202409,0.5133069313332178,0.0006768826768340673
98,1.3974533063393428,2.3327323292094503e-34,1.6581242204028588e-18,0.2305802216935519,0.65234563380263,0.6096424712789339,0.14765632504548376,9.623410007730037e-12,1.734110141118441,0.6542224697359296
99,1.5077844076312943,0.10563488894983833,0.39732792203915906,0.7859135032319576,0.2733788246573517,0.2867558394869921,1.1882265846710002e-74,0.7713651101197759,0.22662174618120534,1.3621809759256411
100,1.4700594332095465,0.13796384832632583,0.32028477534718475,0.5900314513786347,0.5159510956140125,0.7972096704635983,0.0855871811039925,0.21520896818195068,0.58510058426718,0.9474747516343955
101,1.5562116790069982,0.17715058387807275,0.6936470614099787,1.1786025809897605,6.653008179284823e-27,0.34874059059136164,2.2722185245376987e-12,0.027575255514083023,0.6914775247666706,0.9843140871041282
102,1.1950038102182532,0.20232446741371216,0.7648072522648838,1.0550477973271593,0.4768736057257586,2.0122263534413255e-18,6.4628611987801156e-142,2.0109156276646583,0.5140197640100311,1.6104192121309177e-10
103,1.4046348563669953,0.03199313547660454,0.36342232957505627,0.15968277347806484,0.24337515088405176,0.14146901013342011,0.129818526179897,6.643417523128664e-29,1.2167593005622301,1.6514361752385693
104,1.4771709266658584,0.18572193186583102,0.6163443058164987,1.2956742387112559,2.681983477869262e-30,0.40483876744935166,0.017126631086272975,0.2911581605500865,1.875990112238498e-75,1.2610071235909504
105,1.4875288070169823,0.10547752807284456,0.7293444556437623,0.6492508024001262,0.20560403758076384,7.501370363370822e-16,3.053935645628088e-64,0.6551398829612874,1.4290227184768218,0.7001753243186483
106,1.3334227397271796,0.1253968736882306,0.5436015033176529,1.312057150058225,0.7149920708615203,0.20655345425376376,4.3715487429891024e-58,6.934273452377827e-22,0.6249401517730898,0.6601808687856694
107,1.4041884051620643,0.11442086348278659,0.17106315426388433,0.7055081773731035,0.461501266036677,1.2209226786394125,0.057153981729940545,1.3374233008148935,0.0060166940648505585,0.40258075131040194
108,1.4308921090697277,0.010932501344335646,0.5004437184739586,0.9881896737565351,0.6353541220359179,4.36131070595321e-21,0.10088547885271956,0.6253515373953175,1.5194205165361991,0.019640204165987395
109,1.5533950701812351,0.10492470734958473,0.2704364542329872,1.55800029858356,0.5118614826778024,0.4335055695817217,2.5076873884198065e-88,0.7420172872958544,0.6147784074816202,0.2222288367630247
110,1.6697326892896154,3.665997939552193e-52,0.13216508971970095,1.7405782443452897,1.3738187728167623,5.690643640697726e-22,1.3238116784361278e-35,6.1022659765288565e-34,1.190704627044499e-08,0.738434533380248
111,1.5265747294926777,0.0070620909362862925,0.35129154994480055,1.1095814373832973,0.19390683483613597,0.1284144077533253,0.07127662384718113,1.3054666853874871e-47,7.673211352929127e-07,2.038264432815087
112,1.334544630195373,0.05716709740050645,2.6548447965338285e-20,0.2356792970077391,0.9614027096837642,0.035321394014445444,1.2748549722858243e-124,0.4932793952775749,1.1199787909133232,1.2037698123819773
113,1.6195278865697955,4.6382304742614767e-05,0.16743870118814622,1.6649184730010897,6.35765279802289e-41,0.3467410626736175,1.3658693991242705e-48,0.9651836785255601,0.16326915063408584,1.0198522695613288
114,1.5996933795019812,0.05496564805077201,0.8055940362744227,0.3896851674048423,0.2142584894532914,0.1711175767865182,2.9900204002660673e-62,2.1768395685716535,0.49857784345181316,0.568908577201583
115,1.5373809725989283,0.004824658701798897,0.790500546494723,0.5245630529387754,0.2441153097280569,0.295619819184595,1.0560427192077005e-20,0.25248337426167994,0.3679915117996577,1.4103866562758947
116,1.6596261819587623,2.2527902130096026e-23,0.25440096259399725,0.33544192124897715,0.5650489154878089,0.6826085705419433,2.4987908775087886e-90,1.829121213695007,0.6497182482047447,0.09969744302508468
117,1.4651242834380325,0.0914834792497189,0.8752838745577094,0.00012457069115840265,0.9001501602801599,0.3871120616062602,1.827861387349218e-96,0.11014447295326693,0.48191554705650824,0.9249018750115161
118,1.4666391192157346,0.03225450129059806,2.459060678721156e-19,1.8299117792074497,0.6548437754988198,3.8970804171045985e-30,2.7500054826294294e-44,0.7246288869337383,0.3000464324622274,0.7488498074938257
119,1.3698128696842822,0.04584025700601262,0.7015532972560232,0.7686183594431885,0.4532010828455517,7.189625332012266e-08,2.4163822398577855e-59,0.024357176881413638,0.8185579518280837,1.2625907299319525
120,1.655357514359929,1.4141078852596634e-13,0.5509769052544604,1.3122500032361588,0.5344228532214904,2.5833619793717065e-09,2.6745479562510704e-20,0.9664319107781113,2.1710769633964226e-05,0.8807491569222639
121,1.4318882310914716,1.6194103830509074e-60,3.6619837162067274e-20,1.2704750381999403e-05,1.5727966021387416,0.7989342716970133,0.11454175182270786,0.6510923065858127,0.29841939195582873,0.6851847842362949
122,1.5659966990188328,1.0135468738442938e-33,0.3076173827783446,1.289787169818795,0.9593071898003629,1.0322058796678585e-57,0.0027403541240971197,4.292469960384085e-22,0.2309824471215036,0.9406784497723064
123,1.617528237365994,1.7236260534592069e-26,0.025019426497479832,0.6408075548887536,0.6606229638631035,0.6060431201467433,6.16027025726721e-36,0.8617918241775688,0.756104024978629,0.6628027375111196
124,1.3835262421456114,5.479582324879581e-49,0.31278194731444703,0.6257886919268489,3.0905689204256787e-37,5.428372700096101e-37,1.7231712442476766e-16,0.6946848387075094,1.9863876364612396,0.6832968674636549
125,1.5928897851405945,0.04063312226350367,0.5985847405216859,1.013595309988965,8.60891040224449e-06,0.4270780212063937,2.406081879005553e-18,0.07123208916381948,0.6954510736861365,1.216049960877213
126,1.4981559673424798,0.08883674735837026,0.8154466603964599,0.35396627276467585,0.377272007723154,4.3316409392953303e-16,1.0373689555520702e-131,1.1747435771327122,0.29338792331525615,1.3084837284646629
127,1.5769910874262831,0.029279914621711114,0.05127535390463447,1.434571158010437,0.28569317139272327,0.20884979264081882,1.559711134679162e-44,0.6796137421372518,0.5949673703501961,0.8916260198613475
128,1.401678177190992,0.012300405468592584,0.5184793846975914,0.23878936493210562,7.10122704175426e-38,0.4384235660649694,3.0022509411876475e-89,0.5951967348072378,0.9523436839249476,1.425932598197942
129,1.4396269953762018,0.01426492568395953,0.43304695774467583,0.9130667943785504,0.2835341213261253,1.5852198346807403e-05,0.03610900041229129,0.772700405132124,0.9981568069232488,0.9934741218363344
130,1.4827063097510653,1.7781616832308449e-09,0.6794616712296596,1.1194555422270422e-21,1.0616387041059885,0.25031519702788185,0.07230928077935318,0.0003588735550042757,1.2483414813465141,0.6006393790952668
131,1.5608225995559633,0.15822178887578467,2.971952010150736e-09,0.19244609289977457,1.0033618082781488,0.9238580985368288,1.3574997963213489e-44,2.6747539199860576e-12,0.5986948916535677,0.9653331606877782
132,1.456107558108174,0.07698734330191098,0.0001257340599185649,0.46384046900006015,1.2139945345526066,0.6961670130261816,9.59738776851558e-66,1.7980687239847617,0.3879482873121107,0.004900466391734939
133,1.5853542805012286,0.16580232516620239,0.38369530423714787,0.6965447185848077,0.1425150804731363,0.758825953024584,3.465362655991196e-94,1.9846059321617767e-05,0.9744918616288609,0.9380620922548001
134,1.6211241552767222,4.458305771692442e-25,1.0358428816993834,1.1074574661261513e-31,2.1194837436797975e-16,1.6094090138486599e-07,5.119208783147872e-62,1.191447139707537,0.9841103184883934,1.081226448079932
135,1.541279425001424,2.237238819827326e-53,0.4577333665683298,0.17802207973818435,0.0035003179471543625,0.0001676086945330012,1.0539246352370484e-84,2.62633591538855,0.5313847534461364,0.9863020529973093
136,1.5236135043525256,0.07416762944690924,1.8798242494531282e-16,0.00012892380039819417,1.4175704590740286,0.669779278142868,1.0006305972263341e-28,1.5606739208758682,9.184569101029976e-19,0.5400933822045847
137,1.6007980471697794,3.764013821908323e-31,0.1580587681106028,4.208949294086997e-09,1.418265369578489,0.6154239782197038,9.058398716795173e-21,0.0011378117255079704,0.9810932570468963,0.6259466691574161
138,1.6128107332184491,0.05957703972303524,0.31348510364640003,9.430594778496361e-42,2.611480092527677e-12,0.789376154181058,1.7931425207540358e-40,1.8348297716230377,1.2108870240740126,0.4459725886572222
139,1.5953728604408657,1.1097070898295619e-141,1.2198218617821535,0.01884615794474459,0.290505452840692,1.6330837638067906e-07,2.9642817800568045e-49,1.4731520318770508,1.2830926008756787,0.33509741446650376
140,1.6563155570336616,8.203306182278151e-99,0.7827882743360204,0.18647413207541325,1.1806654239656296,0.5447197298396277,3.0540528451267847e-11,0.2637582425838244,0.5790959968220284,0.39051131596243827
141,1.5701374554031136,8.277019863225472e-152,0.3876689454625779,0.18107861911688194,0.33024499576634236,1.8588332107342785e-07,6.016441086313619e-26,1.5347662303142744,1.0184736701246522,0.8795985382636665
142,1.5549160014818024,9.643627754206243e-36,0.42602213659763616,1.4176784725065892,8.354984574353167e-08,0.6894445336201566,0.11075706931146118,0.44275881006409723,0.2697399368351756,0.9863891668567722
143,1.4337098981020704,1.665859201308823e-25,0.014998717664471905,5.064922447522121e-12,1.2633670009676075,0.8210497024380998,0.15229001434592188,0.6409395797520593,0.6827771195869876,0.40021567723727336
144,1.4240641345264813,1.2775364829674322e-102,0.2786412398755616,0.7563021488296607,0.838985531306157,0.3968592520355993,0.1671347994581381,0.31360113608471524,0.6557797360655908,0.7399493065193672
145,1.636695287759197,0.04157221986570911,0.2749958676306383,0.2897308712778827,0.5751205621708173,0.44304869566304594,4.618644103787683e-29,0.6851910631441108,1.314916190764691,0.5775193018706183
146,1.2399130573423849,0.003563428372355485,0.28674749959654927,2.3528748021026704e-08,0.016854710617530164,0.6105906164423556,0.24938673193299757,0.9540604474174593,1.338230835550265,1.0618585487417824
147,1.4926207189467864,2.1480680340727796e-41,0.3338539324035151,0.748246043536785,5.404135588628432e-20,0.9081906020042614,0.2347982740302895,0.1127692110924644,1.3581678040007374,0.5201944326492032
148,1.525473892970397,0.13903293896271132,0.46262078250471783,1.1749874723410623e-51,0.5112638841561981,0.18912280992903893,2.051569414169101e-11,1.4609983253675052,1.6382227711317994,0.3051481779704157
149,1.5167293579949104,0.18888204725407648,1.2046727636890155,0.23562176962967177,1.6178808995793033e-14,0.385877554783975,1.1828115541601992e-12,0.2275794563565912,0.8200225330349925,0.9302205173436494
